,dataset,fold,roc_auc,accuracy,models
0,MiniBooNE,1,0.5,0.7193818713000691,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='c7192698-2780-4b29-99b1-d44bbc49ac5d')"
1,MiniBooNE,2,0.5,0.7193818713000691,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='e180634f-c2ce-4768-b8fd-4d94d60ef1fb')"
2,MiniBooNE,3,0.5,0.7193818713000691,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='e7999e73-332e-4d5b-829b-091113a1d89f')"
3,MiniBooNE,4,0.5,0.7193818713000691,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='f954ca51-61df-4b7f-996f-8ddf9ee7db7b')"
4,MiniBooNE,5,0.5,0.7194371828386898,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='0c83e09b-3221-40a5-b709-e74cd4252045')"
5,MiniBooNE,6,0.5,0.7193602952483469,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='e08655dd-3639-4b27-89bf-cb3f5ed654ce')"
6,MiniBooNE,7,0.5,0.7193602952483469,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='dc99c607-f2d4-4d14-bc10-c45244342901')"
7,MiniBooNE,8,0.5,0.7193602952483469,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='bd95f4e8-c68d-4e38-bf77-6efdd23b4a59')"
8,MiniBooNE,9,0.5,0.7193602952483469,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='e382c85f-929f-4ec5-856a-31213cb39111')"
9,MiniBooNE,10,0.5,0.7193602952483469,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='0a754fe2-261e-4d51-bebd-0feba5438874')"
10,sylvine,1,0.9755593385214008,0.9259259259259259,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='1300850f-23ac-44d4-ab7d-9940b001ead5')"
11,sylvine,2,0.9823990758754864,0.9473684210526315,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='20080eaf-cada-4d06-a591-2be101f01196')"
12,sylvine,3,0.9862749270428015,0.9395711500974658,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='d894490a-ec41-4396-aa6c-49eee72b6a4d')"
13,sylvine,4,0.986882903696498,0.935672514619883,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='21b163ba-392e-4498-8c2e-99969a9ef649')"
14,sylvine,5,0.9853973388671875,0.94921875,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='ed81986f-1a3e-4f13-90ba-a13ec305248b')"
15,sylvine,6,0.98004150390625,0.935546875,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='27d97182-ec66-4a44-a029-3a6f6169d523')"
16,sylvine,7,0.985321044921875,0.943359375,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='d69351c9-c52c-4b66-b364-dd9921faf45e')"
17,sylvine,8,0.9827423095703125,0.931640625,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='a91d2e54-27cf-482c-8a9c-2c15e221f2a6')"
18,sylvine,9,0.9859771728515625,0.9375,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='2cf1f87b-a440-41b7-9f01-6ed64d2982b2')"
19,sylvine,10,0.9867706298828125,0.9453125,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='0ead3895-72f8-4fff-9fdd-8d82a0363ecb')"
20,Amazon_employee_access,1,0.8783342928420649,0.942325297528227,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='019b8cb4-0bcf-482d-9150-82685c973da3')"
21,Amazon_employee_access,2,0.8640675973901362,0.942325297528227,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='102afbab-d257-41a2-ac49-0640c5d72240')"
22,Amazon_employee_access,3,0.8787598247318977,0.9420201403722918,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='beac437a-43f7-4567-9809-39660ed72fb4')"
23,Amazon_employee_access,4,0.8740243465807374,0.9432407689960329,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='c55214da-2b43-4178-8938-a5310d949674')"
24,Amazon_employee_access,5,0.8658517040901573,0.9420201403722918,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='0ae503f8-d753-4307-aa55-58ca31a45a37')"
25,Amazon_employee_access,6,0.8667442415562717,0.9420201403722918,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='ada714e6-4b5b-48be-bc74-3d19200164ca')"
26,Amazon_employee_access,7,0.8655951102245408,0.9420201403722918,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='ac5f080d-e13e-4b7a-adeb-d41d74ecb4ab')"
27,Amazon_employee_access,8,0.8539801885666547,0.9420201403722918,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='a6a88225-25a8-4c27-9b20-7913af9bf9c0')"
28,Amazon_employee_access,9,0.8924829079501475,0.9420201403722918,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='8b5d4f33-f61f-4686-90c4-7fc0527d0ff4')"
29,Amazon_employee_access,10,0.882389539338033,0.9447496947496947,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='70d604bb-cf28-4fac-9737-0ffbd0fbed2f')"
30,phoneme,1,0.9548552800553196,0.8299445471349353,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='00fe81b0-007b-4a3f-a2ee-e48c7f998b86')"
31,phoneme,2,0.9635648193881918,0.9057301293900185,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='eff3555a-e834-42a7-bcee-baa67e637ddc')"
32,phoneme,3,0.9499983535842472,0.7966728280961183,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='50a1f3ec-5e6d-4db6-bcaf-4e4d5487664d')"
33,phoneme,4,0.9559913069248246,0.8817005545286506,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='00300cbd-ee87-40ea-b966-d8facbab132c')"
34,phoneme,5,0.9468321293657631,0.8851851851851852,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='fb07ad29-dc3f-46f3-874b-d78a8e579c27')"
35,phoneme,6,0.9627543243422361,0.9185185185185185,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='a37a58f5-c9ec-4878-9bbb-9cb293729632')"
36,phoneme,7,0.9769037046855326,0.8222222222222222,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='50e5e0c3-f298-4a80-853c-f856f54f0990')"
37,phoneme,8,0.9606004374047319,0.8962962962962963,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='75c38987-b3fb-4b27-b977-e3a1b66bc518')"
38,phoneme,9,0.9517819706498951,0.8777777777777778,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='8161a787-2276-43c4-8288-62b34f42a8b6')"
39,phoneme,10,0.9603823107017284,0.9074074074074074,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='6eeef76e-6fb1-490a-b976-2a631f4d711e')"
40,guillermo,1,0.5,0.6,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='61604158-3941-44f0-967b-72d75102d770')"
41,guillermo,2,0.5,0.6,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='947bc62f-8feb-4fa8-9773-7e44c2825add')"
42,guillermo,3,0.5,0.6,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='4b62e722-350a-46db-a416-0b3c93a26176')"
43,guillermo,4,0.5,0.6,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='805f75d4-2b09-4f83-8c3d-ef9ecb8b6114')"
44,guillermo,5,0.5,0.6,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='fadcf209-97cb-4bb9-ba42-18755f6bdd6c')"
45,guillermo,6,0.5,0.6,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='19e1d076-b639-4db7-bccf-2800871912cb')"
46,guillermo,7,0.5,0.6,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='972170c4-a8e4-4930-bd3b-89354a465382')"
47,guillermo,8,0.5,0.5995,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='b91b9dda-4d77-4c6e-b0c3-a05e6c8b3c9b')"
48,guillermo,9,0.5,0.5995,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='24d0b009-57cc-4ea1-b34e-3477fea4c809')"
49,guillermo,10,0.5,0.5995,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='ed15c900-dc70-44e4-a0ab-3d969c3cf224')"
50,Australian,1,0.9397283531409167,0.9130434782608695,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='589e948a-5398-4708-bd27-e3f55aba9236')"
51,Australian,2,0.9252971137521222,0.8695652173913043,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='cbca7fc7-9d4a-4132-b92f-0003ed2814db')"
52,Australian,3,0.9151103565365025,0.8115942028985508,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='7bfb1675-7285-4f84-bbf2-18da84fce18e')"
53,Australian,4,0.9303904923599322,0.8260869565217391,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='f7650e88-efab-4cb5-888f-46bd9831af7a')"
54,Australian,5,0.967741935483871,0.8985507246376812,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='86cbf7b3-1ab5-4ff3-9773-e4edb3128c09')"
55,Australian,6,0.966044142614601,0.8985507246376812,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='d095ef81-9024-4cf6-9e50-02bc33581677')"
56,Australian,7,0.9006791171477079,0.8405797101449275,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='66be4abc-ee18-44d9-b87c-752ee302a50b')"
57,Australian,8,0.9222222222222222,0.7536231884057971,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='9ad27cc8-0d7e-476e-b468-200ea2b268ea')"
58,Australian,9,0.9547008547008546,0.8985507246376812,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='6fc4594a-b70f-44d2-b263-d344e29f3256')"
59,Australian,10,0.9384615384615385,0.8405797101449275,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='f36bfc72-34cb-4073-80c5-9edac2dd07af')"
60,kc1,1,0.8447101955307262,0.8720379146919431,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
61,kc1,2,0.8327513966480447,0.8862559241706162,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
62,kc1,3,0.8523917597765363,0.8436018957345972,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
63,kc1,4,0.8354613551242766,0.8672985781990521,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
64,kc1,5,0.7837929860401771,0.8530805687203792,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
65,kc1,6,0.8224378617637044,0.8578199052132701,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
66,kc1,7,0.8576779026217229,0.8957345971563981,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
67,kc1,8,0.8701055498808309,0.8625592417061612,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
68,kc1,9,0.888321416411304,0.8720379146919431,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
69,kc1,10,0.7845856741573034,0.861904761904762,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
70,numerai28.6,1,0.522879655459306,0.5129775747508306,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='cd479462-f11d-4cde-8f24-a4d7c620419e')"
71,numerai28.6,2,0.5372686620998984,0.5255398671096345,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='d8fb5c33-c8af-421f-b2f5-22b1733163b4')"
