,dataset,fold,roc_auc,accuracy,models
72,numerai28.6,3,0.525959154781635,0.5197259136212624,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='91ea6de0-250c-4e96-b8c0-d0cfeb55cce2')"
73,numerai28.6,4,0.5260239634111952,0.5208679401993356,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='f22f6054-38b7-4bb0-8d44-bc426f08b66c')"
74,numerai28.6,5,0.5346988765986775,0.5259551495016611,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='92dc8b7c-5790-44f8-90c7-5655d541f29b')"
75,numerai28.6,6,0.528804654630803,0.5213870431893688,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='dd7cdc6f-598c-4475-b07d-a6e4781c81b2')"
76,numerai28.6,7,0.5343991528567799,0.5242940199335548,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='b833b9d6-7ff3-4f95-8644-8738d30eb96e')"
77,numerai28.6,8,0.5282191347500336,0.5198297342192691,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='a43a294b-8b94-45f4-9135-432deeb9c5cb')"
78,numerai28.6,9,0.53394023186915,0.5128737541528239,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='3631998d-001d-4629-9fac-13bb654bba07')"
79,numerai28.6,10,0.5295491992792487,0.5223214285714286,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='a0ee9269-99f8-4fa0-8732-1cc1d5f3c7ae')"
80,higgs,1,0.8004504101745564,0.7227944926058134,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='459c30a1-603d-4473-b44c-7e5927592398')"
81,higgs,2,0.7945616254471771,0.7167771545130036,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='09c74a13-8f24-4142-95c6-5afe1fd7b1de')"
82,higgs,3,0.8014728932819833,0.7259561448240693,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='29bc7409-73de-44b1-a7cb-6bf479536765')"
83,higgs,4,0.8029691816930045,0.7192248852626211,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='18fb2a5e-075f-447c-9709-17f1fa60cbe7')"
84,higgs,5,0.8059041253680838,0.726874043855176,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='90aa50d6-2794-44a4-8963-4f5ac804f9a0')"
85,higgs,6,0.8015300745630729,0.7228964813870474,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='2bba2235-e2a2-410b-b7a7-dad561366275')"
86,higgs,7,0.8031584049742221,0.7220805711371749,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='4cd7ec28-c5f0-43db-8ee9-079c190fee53')"
87,higgs,8,0.7917585475867123,0.7150433452320245,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='7c0c9a59-dff1-4698-b94c-2c3660b72b97')"
88,higgs,9,0.7898296639823649,0.7156552779194288,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='d1f8901f-87e4-471a-a758-9f21cb030f29')"
89,higgs,10,0.8101040640385349,0.7287098419173891,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='9ead5bb3-ae06-4233-ab50-2540e1b6a001')"
90,airlines,1,0.5,0.5545523647082816,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='59a64690-3de4-46ec-ab24-93a9d48d2986')"
91,airlines,2,0.5,0.5545523647082816,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='c9e6682a-17cb-4c53-8162-bc86b591e350')"
92,airlines,3,0.5,0.5545523647082816,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='fe39b286-2c97-4b87-839f-5564b0f27980')"
93,airlines,4,0.5,0.554562646000964,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='3251eb7c-0fbf-461c-a862-f4c53af0fa92')"
94,airlines,5,0.5,0.554562646000964,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='c6ff3a5e-1fc3-4a60-84f9-912ac5c9864f')"
95,airlines,6,0.5,0.554562646000964,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='51f9e8d3-f6e2-4f52-8b52-72afbbb8ff68')"
96,airlines,7,0.5,0.554562646000964,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='fab97666-7250-44e5-89db-a1fd8b64d2ac')"
97,airlines,8,0.5,0.554562646000964,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='1d537945-452d-44e3-99fe-a7ab428d7b48')"
98,airlines,9,0.5,0.554562646000964,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='a6011635-422a-4db0-a290-a79b02bf981b')"
99,airlines,10,0.5,0.5545441061960028,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='8cecc249-6ddd-4806-8079-027b4ad0104a')"
100,KDDCup09_appetency,1,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='aff22af4-17bf-4e17-bded-15a65f809b68')"
101,KDDCup09_appetency,2,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='b5999c58-48bc-471d-a7b2-4dbe1ed03ffa')"
102,KDDCup09_appetency,3,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='b59a52c7-6329-4c96-9059-ac9bd08ddd03')"
103,KDDCup09_appetency,4,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='717a0ce8-b5e0-4095-8599-8633de5c9fc2')"
104,KDDCup09_appetency,5,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='8eb8a57d-be5f-4d71-b19b-17f9b2ec5772')"
105,KDDCup09_appetency,6,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='5b351318-0deb-4730-a9c3-5f9e55599bdb')"
106,KDDCup09_appetency,7,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='f11317ff-8250-44d7-88e0-59357b232431')"
107,KDDCup09_appetency,8,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='719ba450-c45f-4e3d-81cc-c39c874c55f6')"
108,KDDCup09_appetency,9,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='8c6a42ef-4aab-4e9b-ae66-b684eebe6679')"
109,KDDCup09_appetency,10,0.5,0.9822,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='2ce44de3-6279-4293-a13d-ce92a8ac3bc5')"
110,adult,1,0.9226570693765476,0.8489252814738997,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='5bd625a7-1275-4c7d-ba16-9bee7fc5bbb2')"
111,adult,2,0.9205834064609517,0.8618219037871033,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='3a3da242-c1c1-4846-9a49-baa387f21e41')"
112,adult,3,0.9224046883524779,0.8675266175266175,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='4d316095-a898-49c5-8de9-60b4815bce44')"
113,adult,4,0.9200557658846602,0.8638411138411138,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='1a51121d-6fd0-42dc-b635-21cb5badc900')"
114,adult,5,0.9200652122624122,0.7608517608517609,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='1d896ab0-05b0-4f3c-b9d5-3811dbe8f2bb')"
115,adult,6,0.9157543401948266,0.80999180999181,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='e24d940a-9bfa-437f-b36d-61f46eabc141')"
116,adult,7,0.9203897914611079,0.8589271089271089,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='82c2a7af-de64-4797-a0b7-47978f83eb8c')"
117,adult,8,0.9247238267168796,0.8224815724815725,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='7f8dde51-db7f-4b14-8912-2d8c98faa814')"
118,adult,9,0.9325173532957158,0.872031122031122,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='e9bf53c5-07a6-4155-807a-aced64734221')"
119,adult,10,0.9262367785098905,0.8595413595413596,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='4b6bdffe-a8bf-437b-9ac0-d059759e3679')"
120,credit-g,1,0.8547619047619048,0.81,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
121,credit-g,2,0.7533333333333333,0.75,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
122,credit-g,3,0.7666666666666667,0.79,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
123,credit-g,4,0.7690476190476191,0.8,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
124,credit-g,5,0.7757142857142857,0.71,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
125,credit-g,6,0.8080952380952381,0.78,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
126,credit-g,7,0.8133333333333334,0.77,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
127,credit-g,8,0.8514285714285714,0.81,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
128,credit-g,9,0.7604761904761905,0.74,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
129,credit-g,10,0.7790476190476191,0.75,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300)"
130,albert,1,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='60ff90ef-6ff5-4f4b-a85d-3c0d5ae6ff15')"
131,albert,2,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='ceb1a407-03df-4cfb-9757-922b8086b755')"
132,albert,3,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='eced89fd-e8d6-4d35-9f91-76e034af4da0')"
133,albert,4,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='4bb4c5ee-9f5f-400b-9869-195373051c68')"
134,albert,5,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='8c824d82-9e0d-45da-b826-cdfd286044ea')"
135,albert,6,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='6793d765-166c-4ba8-a723-bb58ffb026e9')"
136,albert,7,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='ae265e27-c3e0-4eb5-ae50-f3f44d525318')"
137,albert,8,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='b23b4afd-0cef-4617-bea3-f3a3d98c3530')"
138,albert,9,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='73cf5789-8ed3-4ee5-b6f9-1ef5992ce923')"
139,albert,10,0.5,0.5,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='211453da-3bb8-45a6-8910-2ee89acd20bc')"
140,bank-marketing,1,0.934117692729763,0.8998230871295887,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='58167039-5f19-4453-a79b-73351c85302f')"
141,bank-marketing,2,0.9302059854745804,0.8832116788321168,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='7fb2f892-8c74-40d8-bb5a-3fdbaec3b92d')"
142,bank-marketing,3,0.9403641877327433,0.913735899137359,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='382f0e0e-eae7-4814-b637-a4c9eeb4cd50')"
143,bank-marketing,4,0.9346727481427883,0.8829904888299049,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='a65b0df9-1f6b-40ca-b643-b6e7fae2212f')"
144,bank-marketing,5,0.9369405161930666,0.8829904888299049,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='d463d8b9-460c-46d4-b200-1619ee71021f')"
145,bank-marketing,6,0.9240655223490459,0.8829904888299049,"AutoSklearn2Classifier(memory_limit=None, metric=roc_auc, n_jobs=-1,
                       per_run_time_limit=60, time_left_for_this_task=300,
                       tmp_folder='76a52c45-0154-426f-86fa-1ab7e093c2c9')"
